1692075055# #亲眼目睹父亲当街杀母亲女孩发声　“如果我爸爸二十年后被放出来，那时候我刚好是和我妈妈一样的年纪，我也会是别人的妈妈，那我要怎么保护自己的孩子、姨妈和外婆？”。。女子收集重婚证据被丈夫当街杀害　出轨、家暴，当街在自己女儿面前杀害了妻子，对这样的人确实死刑是应该的，只要受害人这一方
1702628269# #女生称遭男童袭胸老人护孙摔断腰椎老人亲属质疑：轻伤一级，为什么不能刑事立案？。看到一个奇葩新闻，让人难以理解。首先，很多媒体报道都提到“袭胸”，这个措辞不知道是女生自己说的，还是媒体加工的，主动用这个词形容这件事的人或媒体，太坏了！。。微博公开课守护我权利普及些法律知识：。第
1691032046# #【上海火车站一男子携带大量淫秽光碟称是朋友闲置赠送铁路警方：行拘12日】226张光碟，男子称这些光碟是朋友搬家时闲置物品全部赠送给了自己的，不知道大家信不信“朋友送的”这个说法？我是比较相信的，毕竟现在不是十几二十年前，好象街上确实没啥卖光碟的了。。。微博公开课守护我权利但是，
1700200767# #格力已就董明珠绯闻事件报案　被控告的都谁呢？关注后续结果思考
1698390245# #缅北多地爆发激烈战事　。印度军队向巴基斯坦开火　。拜登下令对叙利亚境内发动空袭　。好家伙，再加上以色列周边，还有俄罗斯和乌克兰，世界真是不太平啊……
1699840848# #李佳琦双十一收入超250亿李佳琦双11首日销售额占比降到四分之一，去年同期占比1/3。１、这事用“销售额”比用“收入”更准确一些，用“收入”容易发生误会，媒体起标题或话题，还是应该保持客观。。２、一个主播的销售收入如果能占到一个平台的三分之一或四分之一，那确实有实施一些垄断手段的资本了
1697982106# #坚持运动打卡五公里跑步打卡均速五分五十五秒ok
1691719068# #在中国出门逛个商场有安全感什么时候值得夸耀了？
1696822972# #真没准儿是这意思允悲
1703555665# #有些老年痴呆30到40岁就有苗头了有没有觉得自己人还没老但“记性不好”？常话到嘴边被打断却就想不起来要说啥？常找不到被自己收起来的东西？越来越“路痴”，经常走错方向？。。看来我将来可能会有老年痴呆，被打断后有时想不起刚才要干啥是有的，要提到一个本来很熟悉的东西，突然不知道怎么这东西
1698044078# #官方将通报青岛啤酒小便事件　“我们正在进行调查，稍后就会发一个对外公告。”。等等吧，看看有没有啥特别内容……
1690174493# #带着微博去旅行来都来了，骆驼还是要骑的，听导游说骆驼其实也是八小时工作制，躺着是觉得舒服，导游还说其实他们导游工作时间比八小时长允悲
1694089662# #思考
1690515649# #真猛，最后被击毙没？
1698234908# #权志龙涉嫌吸毒被立案　这就热搜第一了？一个韩国艺人在我们这边有这么大影响力？傻眼
1689735506# #【广州再通报职校食堂饭菜发现异物　食堂异物高度可能为鸭眼球巩膜　】其实这东西是工业制品还是动物组织，看照片可能不好分辨，但在现场的人通过近看、接触应该是足以判断二者的区别的，本来不该成为多大的争议，但现在闹成恨不得要做ＤＮＡ，该怪谁？
1698282060# #神舟十七号　神舟十七号载人飞船计划于10月26日11时14分发射，中国空间站将迎最年轻乘组，一个70后和两个80后。其中，70后的指令长汤洪波时隔2年，将成为重返“天宫”第一人，预祝神舟十七号任务圆满成功！耶
1702382056# #就在刚才，我还电话解答了和人联保出事的情况呢
1693016812# #确实该处理
1690761626# #李玟二姐首次露面回应礼服和遗产争议网络时代，一些热点事件中，表面站在某一边义愤填膺的人未必真是好心帮某一边，也可能就是造谣拿点流量……。。对于传言李玟丈夫Bruce会争夺遗产一事，李思林表示一切都是传媒所讲：“都不是我口中说的，既然我都没这么说过，那我也不知道为什么会有这样的传言。
1694938041# #“平时不练只能双膝跪地”　时刻不忘传道授业允悲
1701489438# #这还真不好说，查查吧！
1694750443# #将猴痘纳入乙类传染病进行管理　没太关注过，这病都什么传播途径？
1693365209# #男子疑放纵猎犬捕杀小区流浪猫　v光计划这种行为大家怎么看？该如何定性？。杨律说法　从个人感受上觉得这种行为让人不舒服，但如果从法律角度评价，捕杀小区流浪猫的行为并不能算违法，不该因此受到处罚。当然，他养猎犬是否合法这也是个问题。而且在小区不拴绳这样纵犬，那肯定是违法的。一
1698314263# #有可能新的裁定没上网呢
1694937736# #44岁农妇疑被强奸8天后自杀身亡　疑被强奸农妇遗书问推他算不算反抗。强奸案有时确实很复杂：女方说被强奸，男方说系自愿，如果能证明发生过性关系，但除指控外，找不到暴力、威胁的证据，能不能认定强制？。。以证据不足为由不认定，可能导致坏人受不到惩罚，受害人有冤无处诉。。采信女方说法认定为
1701260571# #开了某音，恐怕更没法再回到以前的平静了......
1698067970# #就算对这事有所不满，也没必要在这个时候这样搞吧？而且不信的人大可不捐，捐的人更不会这时候干这事，这样质疑也应该是有明显问题后再说吧？
1699581927# #女子在李佳琦直播间买到空瓶雅诗兰黛　看到一个评论让我迷惑了“每次都扯上李佳琦，他只是带货，发货的是品牌方啊。”。微博公开课守护我权利法律上主播对商品质量承担的责任视不同情况，也确实不一样，有的直播间就直接算销售，有的属于代言。如果是代言的话，确实不所有情况都直接承担责任。但
1692193344# #思考
1704029865# #老太买房记孙子名下后发现孙子非亲生我看了下，想起了余则成的那句台词“你就是不懂录音的基本原理！”这基本就是一个法盲打官司的故事。。老太太买房登记在儿子和孙子名下，结果儿子发现孙子不是亲孙子，离婚时和前妻约定孙子名下房得还回来，离婚后不还去打官司。结果，前妻说和我没关系，孙子说我
1695611191# #可以考虑明显位置多装几个假的，震慑力倍增……
1702525123# #“你一个男的欺负我一个女的，有意思吗？！”这话我觉得有些歧视女性的意思。
1693275870# #成功人士和普通人的生活不一样，往国外说希拉里能包容克林顿，往国内说最近的例子了不是没有，无它，主要是维持婚姻对双方利益更大。
1702351334# #律师致函江西民政要求公开彩票事件信息虽然我认为不会有啥结果，但还是得说：同行里有勇士呀！
1697887673# #没有扒门，没的撒泼打滚，自己承担后果ok
1692001065# #网传山东多名男子被一女子砍伤如果网传消息属实，大概是这么个情况：几个男的喝了点酒后，不知道什么原因和一女子发生口角，男的可能说过要揍女子之类的话，然后女孩子就拿着菜刀出来了，但几个男子之说估计也就中嘴嗨，女子真拿刀来男子就剩下挨砍了……。。微博公开课守护我权利如果是这种情况
1695891311# #还是按规矩来吧，相比较而言各种理由随时上下车对社会危害更大。
1694834476# #我考的时候还是律师资格考试呢，那经验不知道现在有没有用，大概就是：书要读到位，理解大于背，刷题别怕累！
1694657571# #14岁女孩花10年潜伏进暗恋对象的生活　“14岁女孩有了暗恋对象，花10年"潜伏"进他的生活，按他的喜好改变自我，最终成功得到了他的爱……”。杨律说法这事假如是真的恐怖在哪儿呢？方法和方向其实没啥问题，主要是过度了，花几个月去接近对方可以理解，花10年去布局，用这么大的代价去猎取爱情，万
1697599287# #这方面可不是没有规定，比如北京的养犬管理条例就有规定，携犬出户时，应当对犬束犬链，由成年人牵领，违者可以警告、罚款，情节严重的，没收其犬，吊销养犬登记证。类似规定各地都有，不过是落实不到位罢了！
1699091149# #【县教育局回应小学强制所有学生戴头盔上下学：只有坐电瓶车、摩托车需要戴】教育局在制订纸面规则时应该是要求坐电瓶车、摩托车须戴头盔。学校在执行规则时，很可能就改成了所有人都要戴头盔上下学。。有些立法和规则，执行起来就无限加码；。有些立法和规则，基本就不会落地执行；。……。这都是现实存
1694952222# #那是后来口角阶段吧，而争议源头的“不当言论”显然不是指这个
1691587257# #坚持运动打卡五公里跑步打卡，均速五分四十六秒ok
1694490904# #确实可能会流失一部分粉，但也不会掉死，现在网红经济的现实是黑红都能赚钱，可能比不上原来，但只要不被封，那赚钱的能力还是普通人的Ｎ倍。
1701252642# #学校辟谣话筒
1695698003# #学生刺杀操失误给领导吓一身汗　女子未察觉蛋盒阴燃塞冰箱浓烟四起。现在热搜上的标题主打一个没头脑、没文化吗？对这些用不知所谓的文字起的引流话题，有没有投诉功能？如果没有，建议增加，治治这股歪风……
1698659856# #微博公开课守护我权利原告主张被告借了5万元，被告也认可借了5万元，可是法院对这个数额却不认可，这是为什么呢？分享一个案例，通俗易懂说法律，一起了解身边的法律知识！杨律说超话
